packages/sonarflow build: src/02-fetch.ts(39,13): error TS18046: 'data' is of type 'unknown'.
packages/sonarflow build: src/02-fetch.ts(40,22): error TS18046: 'data' is of type 'unknown'.
packages/sonarflow build: src/03-plan.ts(24,22): error TS18046: 'data' is of type 'unknown'.
packages/sonarflow build: src/03-plan.ts(24,51): error TS18046: 'data' is of type 'unknown'.
packages/sonarflow build: src/03-plan.ts(24,82): error TS18046: 'data' is of type 'unknown'.
packages/schema build: src/dualwrite.ts(4,36): error TS2709: Cannot use namespace 'EventBus' as a type.
packages/schema build: src/dualwrite.ts(4,68): error TS2709: Cannot use namespace 'EventBus' as a type.
packages/schema build: src/dualwrite.ts(7,59): error TS2709: Cannot use namespace 'PublishOptions' as a type.
packages/schema build: src/dualwrite.ts(7,89): error TS2709: Cannot use namespace 'EventRecord' as a type.
packages/schema build: src/normalize.ts(7,10): error TS2709: Cannot use namespace 'EventBus' as a type.
packages/schema build: src/normalize.ts(12,18): error TS2709: Cannot use namespace 'EventRecord' as a type.
packages/schema build: src/upcast.ts(4,28): error TS2709: Cannot use namespace 'EventRecord' as a type.
packages/schema build: src/upcast.ts(4,44): error TS2709: Cannot use namespace 'EventRecord' as a type.
packages/schema build: src/upcast.ts(17,32): error TS2709: Cannot use namespace 'EventRecord' as a type.
packages/schema build: src/upcast.ts(17,67): error TS2709: Cannot use namespace 'EventRecord' as a type.
packages/timetravel build: src/examples.ts(4,40): error TS2709: Cannot use namespace 'MongoEventStore' as a type.
packages/timetravel build: src/reconstruct.ts(9,32): error TS2709: Cannot use namespace 'EventRecord' as a type.
packages/timetravel build: src/reconstruct.ts(13,53): error TS2709: Cannot use namespace 'MongoEventStore' as a type.
packages/timetravel build: src/reconstruct.ts(31,48): error TS2709: Cannot use namespace 'EventRecord' as a type.
packages/ws build: src/server.ts(2,39): error TS7016: Could not find a declaration file for module '@promethean/event/types.js'. '/home/err/devel/promethean/packages/event/dist/types.js' implicitly has an 'any' type.
packages/ws build: src/server.ts(35,47): error TS2709: Cannot use namespace 'TokenBucket' as a type.
packages/ws build: src/server.ts(109,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
packages/ws build: src/server.ts(109,31): error TS7006: Parameter 'ctx' implicitly has an 'any' type.
packages/worker build: src/zero/snapshot.ts(1,36): error TS7016: Could not find a declaration file for module '@promethean/ds/ecs.js'. '/home/err/devel/promethean/packages/ds/dist/ecs.js' implicitly has an 'any' type.
packages/webcrawler build: src/index.ts(2,44): error TS2307: Cannot find module '@promeathean/web' or its corresponding type declarations.
packages/dev build: src/harness.ts(1,34): error TS7016: Could not find a declaration file for module '@promethean/event/memory.js'. '/home/err/devel/promethean/packages/event/dist/memory.js' implicitly has an 'any' type.
packages/dev build: src/harness.ts(2,32): error TS7016: Could not find a declaration file for module '@promethean/ws/server.js'. '/home/err/devel/promethean/packages/ws/dist/server.js' implicitly has an 'any' type.
packages/persistence build: src/dualStore.ts(5,28): error TS2307: Cannot find module '@shared/js/env.js' or its corresponding type declarations.
packages/discord-embedder build: src/index.ts(2,28): error TS2307: Cannot find module '@shared/js/env.js' or its corresponding type declarations.
packages/discord-embedder build: src/index.ts(3,33): error TS2307: Cannot find module '@shared/js/heartbeat/index.js' or its corresponding type declarations.
packages/discord-embedder build: src/index.ts(8,8): error TS7016: Could not find a declaration file for module '@promethean/persistence'. '/home/err/devel/promethean/packages/persistence/dist/index.js' implicitly has an 'any' type.
packages/test-utils build: src/persistence.ts(5,8): error TS7016: Could not find a declaration file for module '@promethean/persistence/clients.js'. '/home/err/devel/promethean/packages/persistence/dist/clients.js' implicitly has an 'any' type.
packages/tests build: src/cephalon-transform.test.ts(9,51): error TS7016: Could not find a declaration file for module '@promethean/compiler/transform/transformer.js'. '/home/err/devel/promethean/packages/compiler/dist/transform/transformer.js' implicitly has an 'any' type.
packages/tests build: src/dev.harness.int.test.ts(2,30): error TS7016: Could not find a declaration file for module '@promethean/dev/harness.js'. '/home/err/devel/promethean/packages/dev/dist/harness.js' implicitly has an 'any' type.
packages/tests build: src/fileExplorer.test.ts(5,48): error TS7016: Could not find a declaration file for module '@promethean/fs/fileExplorer.js'. '/home/err/devel/promethean/packages/fs/dist/fileExplorer.js' implicitly has an 'any' type.
packages/tests build: src/fileExplorer.test.ts(19,26): error TS7006: Parameter 'i' implicitly has an 'any' type.
packages/tests build: src/fileExplorer.test.ts(20,26): error TS7006: Parameter 'i' implicitly has an 'any' type.
packages/tests build: src/fileExplorer.test.ts(33,26): error TS7006: Parameter 'r' implicitly has an 'any' type.
packages/tests build: src/integration.markdown.sync.test.ts(5,31): error TS7016: Could not find a declaration file for module '@promethean/markdown/kanban.js'. '/home/err/devel/promethean/packages/markdown/dist/kanban.js' implicitly has an 'any' type.
packages/tests build: src/integration.markdown.sync.test.ts(6,35): error TS7016: Could not find a declaration file for module '@promethean/markdown/sync.js'. '/home/err/devel/promethean/packages/markdown/dist/sync.js' implicitly has an 'any' type.
packages/tests build: src/integration.markdown.sync.test.ts(28,24): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/integration.markdown.sync.test.ts(29,22): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/integration.markdown.sync.test.ts(32,36): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/integration.markdown.sync.test.ts(50,46): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/kanban.test.ts(2,31): error TS7016: Could not find a declaration file for module '@promethean/markdown/kanban.js'. '/home/err/devel/promethean/packages/markdown/dist/kanban.js' implicitly has an 'any' type.
packages/tests build: src/kanban.test.ts(20,22): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/kanban.test.ts(50,19): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/kanban.test.ts(57,19): error TS7006: Parameter 'c' implicitly has an 'any' type.
